user,keycode,event,time
Egor,66,Down,1649692619.284198
Egor,66,Up,1649692619.3809867
Egor,76,Down,1649692619.450868
Egor,84,Down,1649692619.5216188
Egor,76,Up,1649692619.5333369
Egor,84,Up,1649692619.591756
Egor,81,Down,1649692620.1936052
Egor,81,Up,1649692620.339139
Egor,89,Down,1649692620.5497742
Egor,83,Down,1649692620.6165144
Egor,89,Up,1649692620.6354647
Egor,84,Down,1649692620.6948376
Egor,83,Up,1649692620.7608507
Egor,84,Up,1649692620.7977395
Egor,32,Down,1649692620.8592563
Egor,32,Up,1649692620.9361243
Egor,67,Down,1649692621.0096548
Egor,67,Up,1649692621.0919302
Egor,74,Down,1649692621.1381729
Egor,74,Up,1649692621.1993332
Egor,74,Down,1649692621.2784984
Egor,74,Up,1649692621.3643026
Egor,188,Down,1649692621.5280454
Egor,72,Down,1649692621.5993564
Egor,188,Up,1649692621.611329
Egor,70,Down,1649692621.6673248
Egor,72,Up,1649692621.7038054
Egor,70,Up,1649692621.771264
Egor,186,Down,1649692621.8264873
Egor,84,Down,1649692621.8642082
Egor,186,Up,1649692621.9044373
Egor,84,Up,1649692621.9503152
Egor,89,Down,1649692622.0298972
Egor,66,Down,1649692622.08648
Egor,89,Up,1649692622.127366
Egor,66,Up,1649692622.1546564
Egor,90,Down,1649692622.3154194
Egor,90,Up,1649692622.3891973
Egor,32,Down,1649692622.4227955
Egor,32,Up,1649692622.4898577
Egor,68,Down,1649692622.5203578
Egor,83,Down,1649692622.6462092
Egor,68,Up,1649692622.6793773
Egor,67,Down,1649692622.6873538
Egor,83,Up,1649692622.7342982
Egor,67,Up,1649692622.7849495
Egor,73,Down,1649692622.8672864
Egor,84,Down,1649692622.9242957
Egor,73,Up,1649692622.9412563
Egor,84,Up,1649692622.9988184
Egor,85,Down,1649692623.051629
Egor,85,Up,1649692623.1116714
Egor,74,Down,1649692623.1727262
Egor,32,Down,1649692623.2199597
Egor,74,Up,1649692623.2478836
Egor,32,Up,1649692623.3070474
Egor,71,Down,1649692623.3750541
Egor,71,Up,1649692623.467532
Egor,74,Down,1649692623.5026627
Egor,74,Up,1649692623.5753863
Egor,72,Down,1649692623.6464024
Egor,72,Up,1649692623.7323856
Egor,90,Down,1649692623.7930202
Egor,90,Up,1649692623.8822906
Egor,76,Down,1649692623.955364
Egor,76,Up,1649692624.0414612
Egor,70,Down,1649692624.1499403
Egor,70,Up,1649692624.2149715
Egor,8,Down,1649692624.6114626
Egor,8,Up,1649692624.7018118
Egor,82,Down,1649692624.7090378
Egor,70,Down,1649692624.754629
Egor,82,Up,1649692624.8152287
Egor,70,Up,1649692624.8417685
Egor,161,Down,1649692625.0218806
Egor,191,Down,1649692625.0821626
Egor,161,Up,1649692625.1679256
Egor,191,Up,1649692625.1895597
Egor,32,Down,1649692625.198837
Egor,32,Up,1649692625.266287
Egor,70,Down,1649692625.349514
Egor,70,Up,1649692625.5276709
Egor,32,Down,1649692625.629494
Egor,32,Up,1649692625.741162
Egor,78,Down,1649692625.849922
Egor,70,Down,1649692625.9202168
Egor,78,Up,1649692625.9311872
Egor,70,Up,1649692625.9955292
Egor,82,Down,1649692626.0647342
Egor,82,Up,1649692626.136013
Egor,186,Down,1649692626.1521435
Egor,186,Up,1649692626.2168353
Egor,84,Down,1649692626.2284613
Egor,84,Up,1649692626.3043177
Egor,32,Down,1649692626.3161588
Egor,32,Up,1649692626.401736
Egor,89,Down,1649692626.7150698
Egor,70,Down,1649692626.7780418
Egor,89,Up,1649692626.8175495
Egor,70,Up,1649692626.8859587
Egor,88,Down,1649692627.002675
Egor,70,Down,1649692627.0759761
Egor,88,Up,1649692627.109506
Egor,75,Down,1649692627.1410801
Egor,75,Up,1649692627.1842957
Egor,70,Up,1649692627.2010117
Egor,74,Down,1649692627.255866
Egor,32,Down,1649692627.344299
Egor,74,Up,1649692627.3552115
Egor,32,Up,1649692627.4336069
Egor,71,Down,1649692627.6144469
Egor,71,Up,1649692627.7079184
Egor,74,Down,1649692627.9606142
Egor,74,Up,1649692628.0503767
Egor,68,Down,1649692628.5131128
Egor,68,Up,1649692628.6316447
Egor,67,Down,1649692628.74996
Egor,67,Up,1649692628.8394632
Egor,84,Down,1649692628.905786
Egor,84,Up,1649692628.99008
Egor,76,Down,1649692629.126829
Egor,76,Up,1649692629.2293265
Egor,89,Down,1649692629.3614545
Egor,84,Down,1649692629.4335017
Egor,89,Up,1649692629.484252
Egor,84,Up,1649692629.556233
Egor,68,Down,1649692629.7133005
Egor,68,Up,1649692629.7960198
Egor,89,Down,1649692629.8117363
Egor,89,Up,1649692629.8869925
Egor,74,Down,1649692629.9542596
Egor,81,Down,1649692630.0264146
Egor,74,Up,1649692630.039968
Egor,81,Up,1649692630.1395187
Egor,32,Down,1649692630.146485
Egor,32,Up,1649692630.2279198
Egor,72,Down,1649692630.2662835
Egor,70,Down,1649692630.3180068
Egor,72,Up,1649692630.3379536
Egor,188,Down,1649692630.3916318
Egor,70,Up,1649692630.405373
Egor,188,Up,1649692630.45955
Egor,74,Down,1649692630.5592813
Egor,74,Up,1649692630.6242764
Egor,78,Down,1649692630.7055209
Egor,83,Down,1649692630.7697747
Egor,78,Up,1649692630.7901855
Egor,83,Up,1649692630.8552027
Egor,32,Down,1649692630.871037
Egor,32,Up,1649692630.9543378
Egor,71,Down,1649692630.9839084
Egor,74,Down,1649692631.0545151
Egor,71,Up,1649692631.0664887
Egor,74,Up,1649692631.1103601
Egor,32,Down,1649692631.185786
Egor,65,Down,1649692631.2566633
Egor,32,Up,1649692631.2682793
Egor,65,Up,1649692631.3541274
Egor,74,Down,1649692631.3609798
Egor,74,Up,1649692631.4156055
Egor,72,Down,1649692631.489887
Egor,86,Down,1649692631.5509858
Egor,72,Up,1649692631.5654888
Egor,86,Up,1649692631.6179218
Egor,66,Down,1649692631.7018547
Egor,72,Down,1649692631.7660875
Egor,66,Up,1649692631.777692
Egor,72,Up,1649692631.825911
Egor,74,Down,1649692631.8906062
Egor,68,Down,1649692631.9220486
Egor,74,Up,1649692631.9707189
Egor,70,Down,1649692632.0003645
Egor,68,Up,1649692632.024299
Egor,70,Up,1649692632.0969775
Egor,89,Down,1649692632.1758978
Egor,66,Down,1649692632.2625747
Egor,89,Up,1649692632.2847855
Egor,190,Down,1649692632.3138149
Egor,66,Up,1649692632.3579133
Egor,190,Up,1649692632.3735583
Egor,32,Down,1649692632.4955182
Egor,32,Up,1649692632.580032
Egor,71,Down,1649692633.0246542
Egor,71,Up,1649692633.1369417
Egor,74,Down,1649692633.1719682
Egor,74,Up,1649692633.2389214
Egor,80,Down,1649692633.3723707
Egor,66,Down,1649692633.4279125
Egor,80,Up,1649692633.4569268
Egor,66,Up,1649692633.5210419
Egor,87,Down,1649692633.5626352
Egor,87,Up,1649692633.6868145
Egor,66,Down,1649692633.7096753
Egor,66,Up,1649692633.777916
Egor,66,Down,1649692633.8534436
Egor,66,Up,1649692633.9443777
Egor,32,Down,1649692633.979837
Egor,32,Up,1649692634.0417235
Egor,78,Down,1649692634.1379106
Egor,78,Up,1649692634.2043009
Egor,72,Down,1649692634.2659724
Egor,72,Up,1649692634.3491514
Egor,84,Down,1649692634.3784537
Egor,84,Up,1649692634.4413726
Egor,188,Down,1649692634.5131154
Egor,188,Up,1649692634.5920095
Egor,69,Down,1649692634.606989
Egor,69,Up,1649692634.7374732
Egor,190,Down,1649692634.7907143
Egor,190,Up,1649692634.8558545
Egor,78,Down,1649692634.9962368
Egor,78,Up,1649692635.0678163
Egor,32,Down,1649692635.1506355
Egor,32,Up,1649692635.2395215
Egor,74,Down,1649692635.6341817
Egor,74,Up,1649692635.711376
Egor,71,Down,1649692635.7353103
Egor,72,Down,1649692635.7882102
Egor,71,Up,1649692635.7991843
Egor,72,Up,1649692635.8646657
Egor,84,Down,1649692635.8872693
Egor,84,Up,1649692635.9690902
Egor,76,Down,1649692635.993952
Egor,84,Down,1649692636.0532644
Egor,76,Up,1649692636.069223
Egor,84,Up,1649692636.1305013
Egor,75,Down,1649692636.1409855
Egor,84,Down,1649692636.195824
Egor,75,Up,1649692636.207797
Egor,84,Up,1649692636.274761
Egor,89,Down,1649692636.3460906
Egor,66,Down,1649692636.4120011
Egor,89,Up,1649692636.456212
Egor,66,Up,1649692636.4810312
Egor,90,Down,1649692636.652698
Egor,90,Up,1649692636.781196
Egor,32,Down,1649692636.859787
Egor,32,Up,1649692636.9280856
Egor,66,Down,1649692637.0120304
Egor,32,Down,1649692637.1101837
Egor,66,Up,1649692637.1212842
Egor,32,Up,1649692637.1833463
Egor,69,Down,1649692637.2422261
Egor,78,Down,1649692637.3397145
Egor,69,Up,1649692637.3527658
Egor,78,Up,1649692637.4079158
Egor,74,Down,1649692637.455133
Egor,88,Down,1649692637.512335
Egor,74,Up,1649692637.5330505
Egor,88,Up,1649692637.5977933
Egor,89,Down,1649692637.6366668
Egor,84,Down,1649692637.6825843
Egor,89,Up,1649692637.7062418
Egor,89,Down,1649692637.764113
Egor,84,Up,1649692637.7753491
Egor,89,Up,1649692637.8449051
Egor,66,Down,1649692637.952367
Egor,66,Up,1649692638.0346055
Egor,90,Down,1649692638.051675
Egor,90,Up,1649692638.1165583
Egor,32,Down,1649692638.1242967
Egor,32,Up,1649692638.202843
Egor,89,Down,1649692638.374832
Egor,89,Up,1649692638.4324987
Egor,74,Down,1649692638.5169704
Egor,68,Down,1649692638.5823464
Egor,74,Up,1649692638.5943196
Egor,83,Down,1649692638.6257815
Egor,68,Up,1649692638.671093
Egor,83,Up,1649692638.7304313
Egor,219,Down,1649692638.7796106
Egor,219,Up,1649692638.8452587
Egor,32,Down,1649692638.8977842
Egor,32,Up,1649692638.9779217
Egor,71,Down,1649692639.14753
Egor,71,Up,1649692639.2155726
Egor,72,Down,1649692639.2960076
Egor,84,Down,1649692639.3520947
Egor,72,Up,1649692639.3872607
Egor,84,Up,1649692639.4558423
Egor,76,Down,1649692639.4635243
Egor,76,Up,1649692639.536042
Egor,75,Down,1649692639.617567
Egor,75,Up,1649692639.6798983
Egor,74,Down,1649692639.7358177
Egor,74,Up,1649692639.820725
Egor,186,Down,1649692639.9517853
Egor,84,Down,1649692639.9932501
Egor,186,Up,1649692640.034431
Egor,84,Up,1649692640.0603702
Egor,89,Down,1649692640.1458697
Egor,66,Down,1649692640.2354326
Egor,89,Up,1649692640.2459984
Egor,81,Down,1649692640.3480484
Egor,66,Up,1649692640.3615398
Egor,81,Up,1649692640.4642813
Egor,191,Down,1649692640.509451
Egor,191,Up,1649692640.6243727
Egor,72,Down,1649692642.103254
Egor,72,Up,1649692642.1905704
Egor,65,Down,1649692642.210922
Egor,65,Up,1649692642.3194642
Egor,84,Down,1649692642.4162748
Egor,84,Up,1649692642.490401
Egor,72,Down,1649692642.6833835
Egor,72,Up,1649692642.7722707
Egor,32,Down,1649692643.497085
Egor,32,Up,1649692643.607576
Egor,73,Down,1649692643.8239245
Egor,73,Up,1649692643.9188726
Egor,84,Down,1649692643.9259102
Egor,84,Up,1649692644.0155401
Egor,83,Down,1649692644.3000212
Egor,69,Down,1649692644.365209
Egor,83,Up,1649692644.426751
Egor,69,Up,1649692644.482489
Egor,76,Down,1649692644.5705976
Egor,76,Up,1649692644.6430354
Egor,70,Down,1649692644.6500533
Egor,70,Up,1649692644.749263
Egor,32,Down,1649692644.7929933
Egor,32,Up,1649692644.9124763
Egor,68,Down,1649692645.160321
Egor,68,Up,1649692645.2664468
Egor,82,Down,1649692645.3601089
Egor,82,Up,1649692645.4358885
Egor,89,Down,1649692645.7462752
Egor,89,Up,1649692645.8203595
Egor,32,Down,1649692645.846214
Egor,32,Up,1649692645.9346344
Egor,65,Down,1649692646.1166422
Egor,65,Up,1649692646.2279246
Egor,80,Down,1649692646.361713
Egor,80,Up,1649692646.4064538
Egor,80,Down,1649692646.4785504
Egor,69,Down,1649692646.5512216
Egor,80,Up,1649692646.5916474
Egor,69,Up,1649692646.6132376
Egor,65,Down,1649692647.2475462
Egor,82,Down,1649692647.3327959
Egor,65,Up,1649692647.3701777
Egor,82,Up,1649692647.4149213
Egor,32,Down,1649692647.4730198
Egor,32,Up,1649692647.5686812
Egor,77,Down,1649692648.240073
Egor,77,Up,1649692648.3033178
Egor,65,Down,1649692648.317206
Egor,78,Down,1649692648.3758423
Egor,65,Up,1649692648.4142985
Egor,78,Up,1649692648.4783208
Egor,32,Down,1649692648.4905748
Egor,32,Up,1649692648.584299
Egor,69,Down,1649692648.7312562
Egor,65,Down,1649692648.8169892
Egor,69,Up,1649692648.8603678
Egor,65,Up,1649692648.9105449
Egor,82,Down,1649692649.0233355
Egor,82,Up,1649692649.110211
Egor,84,Down,1649692649.2337368
Egor,84,Up,1649692649.3217905
Egor,72,Down,1649692649.4463544
Egor,72,Up,1649692649.5455859
Egor,32,Down,1649692649.5914335
Egor,32,Up,1649692649.7289479
Egor,70,Down,1649692650.066257
Egor,70,Up,1649692650.1522326
Egor,79,Down,1649692650.176457
Egor,79,Up,1649692650.234207
Egor,85,Down,1649692650.3718376
Egor,85,Up,1649692650.4678903
Egor,82,Down,1649692650.5186636
Egor,82,Up,1649692650.6210938
Egor,84,Down,1649692650.7541223
Egor,84,Up,1649692650.8351762
Egor,72,Down,1649692650.8766267
Egor,72,Up,1649692650.972189
Egor,32,Down,1649692650.9944901
Egor,32,Up,1649692651.1183987
Egor,85,Down,1649692651.7696738
Egor,85,Up,1649692651.8470545
Egor,78,Down,1649692651.966285
Egor,68,Down,1649692652.0306263
Egor,78,Up,1649692652.0894167
Egor,68,Up,1649692652.0982358
Egor,69,Down,1649692652.193572
Egor,69,Up,1649692652.270367
Egor,82,Down,1649692652.3511288
Egor,82,Up,1649692652.4442267
Egor,32,Down,1649692652.4560692
Egor,32,Up,1649692652.5360389
Egor,71,Down,1649692652.8200333
Egor,71,Up,1649692652.9391482
Egor,73,Down,1649692653.0105147
Egor,73,Up,1649692653.1102562
Egor,86,Down,1649692653.1875281
Egor,69,Down,1649692653.2668743
Egor,86,Up,1649692653.283982
Egor,69,Up,1649692653.3443315
Egor,190,Down,1649692654.110219
Egor,32,Down,1649692654.1802623
